Id;Sexo;Estado_Civil;nse;N_llamadas;Minutos_Consum;Antig_Cliente;Plan;Producto;Flag_Comp
979;Masculino;Soltero;A;36;407;5;2;Migrado;0
980;Femenino;Soltero;B;16;467;35;6;Control;0
981;Masculino;Soltero;A;46;181;6;2;Control;0
982;Femenino;Divorciado;B;41;287;16;4;Control;0
983;Masculino;Divorciado;D;3;168;15;5;Pospago;0
984;Femenino;Soltero;D;22;363;34;6;Migrado;0
985;Femenino;Casado;A;30;289;29;1;Migrado;1
986;Masculino;Casado;C;36;90;11;3;Migrado;1
987;Femenino;Soltero;D;15;199;14;2;Migrado;1
988;Femenino;Casado;B;46;258;31;1;Migrado;0
989;Femenino;Divorciado;D;45;147;36;5;Migrado;0
990;Masculino;Soltero;C;21;285;19;2;Control;1
991;Masculino;Soltero;B;30;57;29;1;Migrado;0
992;Femenino;Soltero;D;42;74;30;1;Pospago;0
993;Femenino;Soltero;C;37;379;18;5;Migrado;1
994;Femenino;Soltero;C;6;405;35;6;Control;0
995;Masculino;Divorciado;D;24;240;31;1;Migrado;1
996;Femenino;Casado;C;6;200;30;5;Pospago;0
997;Femenino;Soltero;C;37;228;36;2;Pospago;1
998;Femenino;Soltero;C;20;327;6;4;Migrado;0
999;Masculino;Casado;B;45;109;19;1;Control;0
1000;Masculino;Soltero;D;5;246;6;6;Control;0
